Merchant Id,Annual Revenue (k$),Spending Score (1-100),City,Most Purchased Product
1,15,39,Mtwara,Mtindi 500ml
2,15,81,Zanzibar City,Fresh Milk 250ml
3,16,6,Mtwara,Mtindi 500ml
4,16,77,Zanzibar City,Fresh Milk 250ml
5,17,40,Mtwara,Mtindi 500ml
6,17,76,Zanzibar City,Fresh Milk 250ml
7,18,6,Mtwara,Mtindi 500ml
8,18,94,Zanzibar City,Fresh Milk 250ml
9,19,3,Mtwara,Mtindi 500ml
10,19,72,Zanzibar City,Fresh Milk 250ml
11,19,14,Mtwara,Mtindi 500ml
12,19,99,Zanzibar City,Fresh Milk 250ml
13,20,15,Mtwara,Mtindi 500ml
14,20,77,Zanzibar City,Fresh Milk 250ml
15,20,13,Mtwara,Mtindi 500ml
16,20,79,Zanzibar City,Fresh Milk 250ml
17,21,35,Mtwara,Mtindi 500ml
18,21,66,Zanzibar City,Fresh Milk 250ml
19,23,29,Mtwara,Mtindi 500ml
20,23,98,Zanzibar City,Fresh Milk 250ml
21,24,35,Mtwara,Mtindi 500ml
22,24,73,Zanzibar City,Fresh Milk 250ml
23,25,5,Mtwara,Mtindi 500ml
24,25,73,Zanzibar City,Fresh Milk 250ml
25,28,14,Mtwara,Mtindi 500ml
26,28,82,Zanzibar City,Fresh Milk 250ml
27,28,32,Mtwara,Mtindi 500ml
28,28,61,Zanzibar City,Fresh Milk 250ml
29,29,31,Mtwara,Mtindi 500ml
30,29,87,Zanzibar City,Fresh Milk 250ml
31,30,4,Mtwara,Mtindi 500ml
32,30,73,Zanzibar City,Fresh Milk 250ml
33,33,4,Mtwara,Mtindi 500ml
34,33,92,Zanzibar City,Fresh Milk 250ml
35,33,14,Mtwara,Mtindi 500ml
36,33,81,Zanzibar City,Fresh Milk 250ml
37,34,17,Mtwara,Mtindi 500ml
38,34,73,Zanzibar City,Fresh Milk 250ml
39,37,26,Mtwara,Mtindi 500ml
40,37,75,Zanzibar City,Fresh Milk 250ml
41,38,35,Mtwara,Mtindi 500ml
42,38,92,Zanzibar City,Fresh Milk 250ml
43,39,36,Moshi,Fresh Milk 1ltr
44,39,61,Moshi,Fresh Milk 1ltr
45,39,28,Moshi,Fresh Milk 1ltr
46,39,65,Moshi,Fresh Milk 1ltr
47,40,55,Moshi,Fresh Milk 1ltr
48,40,47,Moshi,Fresh Milk 1ltr
49,40,42,Moshi,Fresh Milk 1ltr
50,40,42,Moshi,Fresh Milk 1ltr
51,42,52,Moshi,Fresh Milk 1ltr
52,42,60,Moshi,Fresh Milk 1ltr
53,43,54,Moshi,Fresh Milk 1ltr
54,43,60,Moshi,Fresh Milk 1ltr
55,43,45,Moshi,Fresh Milk 1ltr
56,43,41,Moshi,Fresh Milk 1ltr
57,44,50,Moshi,Fresh Milk 1ltr
58,44,46,Moshi,Fresh Milk 1ltr
59,46,51,Moshi,Fresh Milk 1ltr
60,46,46,Moshi,Fresh Milk 1ltr
61,46,56,Moshi,Fresh Milk 1ltr
62,46,55,Moshi,Fresh Milk 1ltr
63,47,52,Moshi,Fresh Milk 1ltr
64,47,59,Moshi,Fresh Milk 1ltr
65,48,51,Moshi,Fresh Milk 1ltr
66,48,59,Moshi,Fresh Milk 1ltr
67,48,50,Moshi,Fresh Milk 1ltr
68,48,48,Moshi,Fresh Milk 1ltr
69,48,59,Moshi,Fresh Milk 1ltr
70,48,47,Moshi,Fresh Milk 1ltr
71,49,55,Moshi,Fresh Milk 1ltr
72,49,42,Moshi,Fresh Milk 1ltr
73,50,49,Moshi,Fresh Milk 1ltr
74,50,56,Moshi,Fresh Milk 1ltr
75,54,47,Moshi,Fresh Milk 1ltr
76,54,54,Moshi,Fresh Milk 1ltr
77,54,53,Moshi,Fresh Milk 1ltr
78,54,48,Moshi,Fresh Milk 1ltr
79,54,52,Moshi,Fresh Milk 1ltr
80,54,42,Moshi,Fresh Milk 1ltr
81,54,51,Moshi,Fresh Milk 1ltr
82,54,55,Moshi,Fresh Milk 1ltr
83,54,41,Moshi,Fresh Milk 1ltr
84,54,44,Moshi,Fresh Milk 1ltr
85,54,57,Moshi,Fresh Milk 1ltr
86,54,46,Moshi,Fresh Milk 1ltr
87,57,58,Moshi,Fresh Milk 1ltr
88,57,55,Moshi,Fresh Milk 1ltr
